"Sector","Article","Courses","Similarity"
"Financial service activities, except insurance and pension funding","How Do the Global Stock Markets Influence One Another? Evidence from Finance Big Data and Granger Causality Directed NetworkThe recent financial network analysis approach reveals that the topologies of financial markets have an important influence on market dynamics. However, the majority of existing Finance Big Data networks are built as undirected networks without information on the ","Applied data analysis",0.792959272861481
"Financial service activities, except insurance and pension funding","Big Data Finance and Financial MarketsFinancial markets are always the most aggressive adopters of new information technologies. The recent boom in big data has enhanced the effect of information diffusion in financial markets since the physical cost of participation has been reduced and interactions among ","Applied data analysis",0.792262196540833
"Financial service activities, except insurance and pension funding","Big Data Finance and Financial MarketsFinancial markets are always the most aggressive adopters of new information technologies. The recent boom in big data has enhanced the effect of information diffusion in financial markets since the physical cost of participation has been reduced and interactions among ","Big Data",0.787165582180023
"Financial service activities, except insurance and pension funding","QuantCloud: big data infrastructure for quantitative finance on the cloudIn this paper, we present the QuantCloud infrastructure, designed for performing big data analytics in modern quantitative finance. Through analyzing market observations, quantitative finance (QF) utilizes mathematical models to search for subtle patterns and ","Applied data analysis",0.821355760097504
"Financial service activities, except insurance and pension funding","[PDF][PDF] Machine learning in finance: the case of deep learning for option pricingModern advancements in mathematical analysis, computational hardware and software, and availability of big data have made possible commoditized machines that can learn to operate as investment managers, financial analysts, and traders. We briefly survey how and ","Applied data analysis",0.842482626438141
"Financial service activities, except insurance and pension funding","[PDF][PDF] Machine learning in finance: the case of deep learning for option pricingModern advancements in mathematical analysis, computational hardware and software, and availability of big data have made possible commoditized machines that can learn to operate as investment managers, financial analysts, and traders. We briefly survey how and ","Big Data",0.830458521842957
"Financial service activities, except insurance and pension funding","Big Data Analytics and Visualization: FinanceAll finance institutions have seen an explosion in their velocity, variety and volume of their internal 
datasets. New federal regulations requirement require leveraging internal and external data 
linking: [1] Customer service and transactional level data; [2] Social Media activity analysis (Sentimental ","Applied data analysis",0.845908999443054
"Financial service activities, except insurance and pension funding","Signal Processing for Finance, Economics, and Marketing: Concepts, framework, and big data applicationsEconomic data and financial markets are intriguing to researchers working on data and quantitative models. With rapid growth of and increasing access to data in digital form, finance, economics, and marketing data are poised to become one of the most important ","Applied data analysis",0.828987598419189
"Financial service activities, except insurance and pension funding","Signal Processing for Finance, Economics, and Marketing: Concepts, framework, and big data applicationsEconomic data and financial markets are intriguing to researchers working on data and quantitative models. With rapid growth of and increasing access to data in digital form, finance, economics, and marketing data are poised to become one of the most important ","Big Data",0.823102474212646
"Financial service activities, except insurance and pension funding","Quantcloud: Enabling big data complex event processing for quantitative finance through a data-driven executionQuantitative Finance (QF) utilizes increasingly sophisticated mathematic models and advanced computer techniques to predict the movement of global markets and price the derivatives. Today, the rise of QF requires an integrated toolchain of enabling technologies ","Big Data",0.832807600498199
"Financial service activities, except insurance and pension funding","Application of information systems aimed at big data use in the sphere of state finance management: Concept schemeThe article is devoted to the application of big data technologies in public administration, in particular, in public financial management. The paper outlines the basic principles of effective public financial management and describes the development trends of state ","Big Data",0.806129157543182
"Financial service activities, except insurance and pension funding","Compressed Sensing and its Applications in Risk Assessment for Internet Supply Chain Finance under Big DataPlenty of research focuses on supply chain finance and its risk, qualitatively or quantitatively. However, only a little literature studies on internet supply chain finance (ISCF), especially on its risk by quantitative analysis. After analyzing the information of partners' panorama data ","Applied data analysis",0.785826504230499
"Financial service activities, except insurance and pension funding","Big Data: Epistemological Reflections and Impacts in Finance and Capital Market Studies.Objective and method: Access to data series plays a central role in the area of Finance. The increasing availability of large volumes of data, in different formats and at high frequency, combined with the technological advances in data storage and processing tools, have ","Big Data",0.879531383514404
"Financial service activities, except insurance and pension funding","Big Data: Epistemological Reflections and Impacts in Finance and Capital Market Studies.Objective and method: Access to data series plays a central role in the area of Finance. The increasing availability of large volumes of data, in different formats and at high frequency, combined with the technological advances in data storage and processing tools, have ","Applied data analysis",0.868486642837524
"Financial service activities, except insurance and pension funding","Research on the Core Competence and Training System of Computer Speciality for Big Data Processing in Colleges and Universities of Finance and EconomicsIn big data era, the computer professionals should be equipped with the ability of big data processing and analysis. And multi-disciplinary collaborative innovation and interdisciplinary cross-learning ability is becoming more and more important. According to ","Applied data analysis",0.849561989307404
"Financial service activities, except insurance and pension funding","Research on the Core Competence and Training System of Computer Speciality for Big Data Processing in Colleges and Universities of Finance and EconomicsIn big data era, the computer professionals should be equipped with the ability of big data processing and analysis. And multi-disciplinary collaborative innovation and interdisciplinary cross-learning ability is becoming more and more important. According to ","Big Data",0.825164914131165
"Financial service activities, except insurance and pension funding","Reflection on Big Data Technology: Problems and Countermeasures in"" Big Data Credit Reporting"" of Internet Finance in ChinaWith the rapid development of Internet finance in China for the past few years, big data credit reporting agencies specifically for network credit information have been initially established. An analysis on the technology application, characteristics and operational difficulties of big  ","Applied data analysis",0.815088152885437
"Financial service activities, except insurance and pension funding","Reflection on Big Data Technology: Problems and Countermeasures in"" Big Data Credit Reporting"" of Internet Finance in ChinaWith the rapid development of Internet finance in China for the past few years, big data credit reporting agencies specifically for network credit information have been initially established. An analysis on the technology application, characteristics and operational difficulties of big  ","Big Data",0.79169225692749
"Financial service activities, except insurance and pension funding","Essays on machine learning for economics and financeEconometrics and machine learning are quite close and related concepts. Nowadays, it is always more important to extract value from raw data, and distilling actionable insights from quantitative values as well as qualitative features. In order to deal with these topics, the first ","Big Data",0.839977860450745
"Financial service activities, except insurance and pension funding","Survey of Big Data applications: health, education, business & finance, and security & privacyNowadays, Big Data is experiencing an exponential growth in all domains of life. The total amount of data created in the world from the beginning of time up until 2005 is now created every 48 hours! Big Data represents large datasets that cannot be analyzed using traditional ","Applied data analysis",0.833711385726929
"Financial service activities, except insurance and pension funding","Survey of Big Data applications: health, education, business & finance, and security & privacyNowadays, Big Data is experiencing an exponential growth in all domains of life. The total amount of data created in the world from the beginning of time up until 2005 is now created every 48 hours! Big Data represents large datasets that cannot be analyzed using traditional ","Big Data",0.829720079898834
"Financial service activities, except insurance and pension funding","[PDF][PDF] Applications of Big Data methods in Finance: Index TrackingRESEARCH OBJECTIVES Although the curse of dimensionality does not relate to most financial settings, high-dimensional methods gained some relevance in the recent finance literature. Index tracking aims at finding an optimal sample of stocks able to mimic the ","Applied data analysis",0.811417460441589
"Financial service activities, except insurance and pension funding","[PDF][PDF] Applications of Big Data methods in Finance: Index TrackingRESEARCH OBJECTIVES Although the curse of dimensionality does not relate to most financial settings, high-dimensional methods gained some relevance in the recent finance literature. Index tracking aims at finding an optimal sample of stocks able to mimic the ","Big Data",0.800216197967529
"Accomodation and food service activities","Publicising food: big data, precision agriculture, and co-experimental techniques of addition interviews, involving 18 Iowa farmers, 14 individuals from big data industry (those involved in
the sale and promotion of large-scale data acquisition, predictive analytic software, and/or
precision agriculture technologies), and 19 interviews of regional food system entrepreneurs  
","Information Retrieval",0.806685209274292
"Accomodation and food service activities","Big data in food safety: An overview A list of the most used analysis methods for big data is shown in Table 3. These meth  These
systems are developed using data mining techniques (collaborative filtering, content based filtering
and hybrid  To the author's knowledge, these systems are not yet applied in food safety  
","Information Retrieval",0.847309947013855
"Accomodation and food service activities","Big Data and the transformation of food and beverage marketing: undermining efforts to reduce obesity? of digital marketing, harnessing the power of Big Data analytics, artificial intelligence, and powerful 
rich views of behavioral patterns that can be highly valuable to food and beverage  For example,
leading data company Neustar can identify people who display the following  
","Information Retrieval",0.805386483669281
"Accomodation and food service activities","Satellite data and machine learning for weather risk management and food securityThe increase in frequency and severity of extreme weather events poses challenges for the agricultural sector in developing economies and for food security globally. In this article, we demonstrate how machine learning can be used to mine satellite data and identify pixel ","Information Retrieval",0.789357304573059
"Accomodation and food service activities","Research and application of big data-based co-regulation model in food safety governance.This paper is aimed to construct a food safety and nutrition information collection and analysis
platform with new internet technologies including big data to improve the analytic capacity and
the data-mining capability, and thereby to provide more accurate and comprehensive food  
","Information Retrieval",0.853417694568634
"Accomodation and food service activities","Big Data Analytics for Traceability in Food Supply Chain WAINA 2019: Web, Artificial Intelligence and Network Applications pp 880-884 | Cite as. Big Data
Analytics for Traceability in Food Supply Chain  The amount of socio-economic data generated
every day has grown dramatically in recent years thanks to the widespread use of the  
","Information Retrieval",0.78814023733139
"Accomodation and food service activities","[PDF][PDF] Recommender System Based Tensor Candecomp Parafact Algorithm-ALS to Handle Sparse Data In Food Commerce Information ServicesRecommender systems have been widely researched in many applications especially in e-commerce services with the aim to make clear and easy communication between consumer and provider. Simple examples of Recommender systems would include personal and ","Information Retrieval",0.837509572505951
"Accomodation and food service activities","Big-Data-Augmented Approach to Emerging Technologies Identification: Case of Agriculture and Food Sector of currently available studies on emerging technologies in agriculture and food sector (A&F  The
opportunities of the new big-data-augmented methodology are shown in comparison to existing 
with special attention to use of bigger volumes of data, machine learning and ontology  
","Information Retrieval",0.833102881908417
"Accomodation and food service activities","A review on use of big data in warehousing to enhance accessibility of food and outreach across the agricultural value- chain is ensured by Big- Data methods and practices.
This information is spread across input providers and produce buyers. This paper will analyze
the lacunas in data accessibility which render the efficacy of adequate supply of food  
","Information Retrieval",0.818235874176025
"Accomodation and food service activities","[HTML][HTML] Big-data-augmented approach to emerging technologies identification: case of agriculture and food sector <U+041F><U+043E><U+0445><U+043E><U+0436><U+0438><U+0435> <U+043F><U+0443><U+0431><U+043B><U+0438><U+043A><U+0430><U+0446><U+0438><U+0438>. Mapping the Radical Innovations in Food Industry: A Text Mining Study.
Kuzminov I., Bakhtin PD, Khabirova E. et al  I: Advances in Artificial Intelligence and Its Applications 
for gaining insight into the underlying conceptual structure of the data  
","Information Retrieval",0.801103055477142
"Accomodation and food service activities","[CITATION][C] Application of a business intelligence tool within the context of big data in a food industry companySmart ManufacturingPotential of New Digital Technologies and Big Data in the Food Industry","Information Retrieval",0.802014589309692
"Human health and social work activities","Comparing rule-based and deep learning models for patient phenotyping modern methods use relevant concepts in a note as input to a machine learning algorithm to  As
we mentioned before, the goal with our data is to understand phenotypes that are  validation of
this approach in other types of clinical notes such as social work assessment to  
","Reliable and Interpretable Artificial Intelligence",0.876822173595428
"Human health and social work activities","Predictive and prescriptive analytics, machine learning and child welfare risk assessment: The Broward County experience resonates well with both the American ethos of encouraging strong families and social work ideals
of  making and actuarial methods points to the need for computational and artificial intelligence
models that  are applied to an unseen sample set of data, the testing data set, to  
","Reliable and Interpretable Artificial Intelligence",0.842306435108185
"Human health and social work activities","Can Predictive Algorithms Assist Decision-Making in Social Work with Children and Families? (1985) explored the potential of what they refer to as 'artificial intelligence' to develop 'expert  every
time' Decision Support Systems and Child and Family Social Work  In another instance where
a big data approach has been developed but has yet to be applied, Schwartz et al  
","Reliable and Interpretable Artificial Intelligence",0.841031908988953
"Human health and social work activities","[PDF][PDF] Digital economics Strong artificial intelligence  Deep learning A machine learning technique that learns features
and tasks directly from data using an architecture of layers of neural networks. Big data Refers
to voluminous amounts of structured or unstructured data  
","Big Data",0.842475295066833
"Human health and social work activities","[BOOK][B] Evidence-Based Decision-Making: How to Leverage Available Data and Avoid Cognitive Biases often felt like the proverbial salmon swimming upstream, especially when my data analytic findings 
a typically large set of possibilities) nature, chess naturally lends itself to machine learning in
the  systems roughly parallels the history of what is known as 'artificial intelligence' (AI  
","Big Data",0.844025909900665
"Human health and social work activities","[BOOK][B] Evidence-Based Decision-Making: How to Leverage Available Data and Avoid Cognitive Biases often felt like the proverbial salmon swimming upstream, especially when my data analytic findings 
a typically large set of possibilities) nature, chess naturally lends itself to machine learning in
the  systems roughly parallels the history of what is known as 'artificial intelligence' (AI  
","Reliable and Interpretable Artificial Intelligence",0.838338494300842
"Human health and social work activities","Singularity academics across the globe, gives a precise definition of artificial intelligence, its constituency 
large degree of integration and cross-fertilization among AI, machine learning, statistics, control 
of shared theoretical frameworks, combined with the availability of data and processing  
","Reliable and Interpretable Artificial Intelligence",0.826120793819427
"Human health and social work activities","Do citations and readership identify seminal publications? deep learning paper which has caused a shift in the area of artificial intelligence/computer vision 
To do this, we use the threshold which achieves the best accuracy on the training data  The reason
why we chose the this simple model instead of a machine learning model such  
","Reliable and Interpretable Artificial Intelligence",0.809906005859375
"Human health and social work activities","The promise and the challenge of technology-facilitated methods for assessing behavioral and cognitive markers of risk for suicide among US Army National Guard  Salt Lake City, UT 84108, USA 4 Department of Social Work, University of  BSP also involves
additional data processing steps prior to generating behavioral markers  Recent developments
have extended these efforts by incorporating artificial intelligence techniques resulting in  
","Reliable and Interpretable Artificial Intelligence",0.806613564491272
"Human health and social work activities","A Cognitive Perspective For example, when thinking about artificial intelligence (AI) in healthcare, Christopher Khoury,
vice president of  was driven by the question of What if you could use data science to  around those
tendencies? Using more than 700 variables and machine learning, the company  
","Reliable and Interpretable Artificial Intelligence",0.797932922840118
"Human health and social work activities","Hands on the wheel: Navigating algorithmic management and Uber drivers' autonomy More recently, with the rise of big data collection and machine learning techniques, algorithms
have  Moreover, algorithms based on big data and statistics are often too complex to understand,
and since  referring to theory and the academic literature to inform our data analysis  
","Big Data",0.859790325164795
"Human health and social work activities","Sentiment analysis for hate speech detection on social media: TF-IDF weighted N-Grams based approach As such, preprocessing unstructured data is a very important role in the text classification  The
number of features can therefore be quite big for a corpus that is average sized  problems and
poses a significant problem to many machine learning algorithms (Yang & Pedersen  
","Big Data",0.849044442176819
"Human health and social work activities","Analysing large volumes of complex qualitative data-Reflections from a group of international experts Georgia Philip is a Research Fellow in the School of Social Work, at the University of East Anglia 
analysis?' In so doing, he considers the advantages and challenges of using Machine Learning
to assist with coding and help researchers handle large volumes of data in a  
","Big Data",0.813762724399567
"Human health and social work activities","[PDF][PDF] Hands on the wheel: Navigating algorithmic management and Uber drivers' More recently, with the rise of big data collection and machine learning techniques, algorithms
have  Moreover, algorithms based on big data and statistics are often too complex to understand,
and since  referring to theory and the academic literature to inform our data analysis  
","Big Data",0.863132476806641
"Human health and social work activities","[PDF][PDF] STATE OF THE NORTH There are five big challenges which this generation will need to meet as they gradually 
Digitalisation, artificial intelligence, machine learning and advanced robotics are of particular
focus for economists, and are starting to  Source: HMRC, 'Summary data tables' (HMRC 2017)  
","Big Data",0.79951137304306
"Human health and social work activities","Value co-creation and potential benefits through big data analytics: Health benefit analysis practice where the newer healthcare delivery models depend on user-friendly, real-time big data
analytics, artificial intelligence (AI) and machine learning (ML) tools, and that millions  regarding
the Finnish health data environment. However, they do not provide any  
","Big Data",0.851979076862335
"Human health and social work activities","[BOOK][B] Toward information justice: Technology, politics, and policy for data in higher education administration 31 2.2 Big Data in Higher Education  scientists and users to accept current data practices and
outcomes as natural or inevitable, and to make data use the  Even in manual technolo- gies, the
technique reduces the human to machine, carrying out tasks as if human practitioners  
","Big Data",0.840397357940674
"Human health and social work activities","[PDF][PDF] Coding Over the Cracks: Predictive Analytics and Child Protection families and families of color.3 In this age of automation and artificial intelligence, a tempting  are
building and deploying tools that pull together vast quantities of data stored by  analytics and
explains the fundamentally human process of developing a machine learning algorithm  
","Big Data",0.829444050788879
"Human health and social work activities","Efficiency, Correctness, and the Authority of Automation: Technology in College Basic Writing Instruction 101 DATA ANALYSIS  Yet there also are moments of authentic possibility for broader learning
and understanding through the use of the automated system  Virtually all remedial English at
the college level could be handled by automation, with the machine as an impartial judge  
","Reliable and Interpretable Artificial Intelligence",0.78546416759491
"Human health and social work activities","Re-examining and re-conceptualising Enterprise Search and Discovery capability: Towards a model for the factors and generative mechanisms for search task  225 5.6.2.3 Suboptimal Learning/Sharing culture  These include, the Statistical Machine (Goldberg
1927), Mundaneum (Otlet 1934), World Brain(Wells 1937), Universal  Organizations seek to exploit
'big data' volumes for differentiating insights supporting wealth creation  
","Big Data",0.821356296539307
"Human health and social work activities","Re-examining and re-conceptualising Enterprise Search and Discovery capability: Towards a model for the factors and generative mechanisms for search task  225 5.6.2.3 Suboptimal Learning/Sharing culture  These include, the Statistical Machine (Goldberg
1927), Mundaneum (Otlet 1934), World Brain(Wells 1937), Universal  Organizations seek to exploit
'big data' volumes for differentiating insights supporting wealth creation  
","Reliable and Interpretable Artificial Intelligence",0.817738771438599
"Human health and social work activities","Future Implications of the Psychopathy Construct for Criminology and Criminal Justice Policy and Practice Torture, 6 For example, Rhodes (2002) provides participation observation data showing that 
Sensors and machine learning algorithms have been designed that can measure affective
information  In addition, artificial intelligence advances that can make robots feel so to speak  
","Reliable and Interpretable Artificial Intelligence",0.822771668434143
"Electricity, gas, steam and air conditioning supply","Big data analytics for discovering electricity consumption patterns in smart citiesNew technologies such as sensor networks have been incorporated into the management of buildings for organizations and cities. Sensor networks have led to an exponential increase in the volume of data available in recent years, which can be used to extract consumption ","Big Data",0.833040773868561
"Electricity, gas, steam and air conditioning supply","Exploring big data for development: An electricity sector case study from IndiaThis paper presents exploratory research into data-intensive development that seeks to inductively identify issues and conceptual frameworks of relevance to big data in developing countries. It presents a case study of big data innovations in Stelcorp; a state electricity  ","Big Data",0.817728817462921
"Electricity, gas, steam and air conditioning supply","Winning the Big Data Technologies Horizon Prize: Fast and reliable forecasting of electricity grid traffic by identification of recurrent fluctuationsThis paper provides a description of the approach and methodology I used in winning the European Union Big Data Technologies Horizon Prize on data-driven prediction of electricity grid traffic. The methodology relies on identifying typical short-term recurrent fluctuations ","Big Data",0.795249700546265
"Electricity, gas, steam and air conditioning supply","Realization and Research of Intelligent system of client electricity information based on the Big Data Processing TechnologyBig data is the focus in power system currently. In order to analyze and classify the electricity model of clients, identify the avoiding peak space intelligently, extract value-added information of clients and control the electric load actively, it is extremely necessary to ","Big Data",0.843502104282379
"Electricity, gas, steam and air conditioning supply","Sliding Time Window Electricity Consumption Optimization Algorithm for Communities in the Context of Big Data ProcessingBig data frameworks enable companies from various fields to build models that allow them to increase profit margins by improving decision making at different levels (middle management, senior management, and board) or by attempting to boost sales by ","Big Data",0.834288597106934
"Electricity, gas, steam and air conditioning supply","The Design of Distributed Power Big Data Analysis Framework and Its Application in Residential Electricity AnalysisWith the development of digital, information and intelligent process of power system, more and more data sources appear. The traditional standalone environment has been difficult to adapt to the need of the analysis of massive data. The power industry also needs to use real ","Big Data",0.87535560131073
"Electricity, gas, steam and air conditioning supply","Visualization as a Mean of Big Data Management: Using Qatar's Electricity Consumption DataVisualization as a mean of big data management is the new century revolution. Managing data has become a great challenge today, as the amount of raw data size is increasing rapidly. For data like electricity consumption, a new data value is received every minute from ","Big Data",0.836377501487732
"Electricity, gas, steam and air conditioning supply","[BOOK][B] Control and Automation Systems for Electricity Distribution Networks (EDN) of the futureThe CIGRÉ C6 Study Committee (Distribution Systems and Dispersed Generation) considers the different aspects of integration of distributed generation. In this context, the JWG C6. 25/B5 has worked to map current functionalities and to identify future needs for the ","Big Data",0.817379653453827
"Electricity, gas, steam and air conditioning supply","A Big Data Analytics Model for Household Electricity Consumption Tracking and MonitoringThe abundance of data nowadays can offer infinite opportunities and possibilities if being systematically explored. Exploration of the data can be achieved through the application of big data analytics (BDA). Consequently, a number of BDA models are seen developed in a ","Big Data",0.84548407793045
"Electricity, gas, steam and air conditioning supply","IArchitecture based on multivariate big data platform for analyzing electricity consumption behavior,""With the development of smart grid, more and more measuring devices extend to bottom layer. The development of advanced measurement system and distribution network inevitably leads to the geometric increase of user data. On the other hand, the power grid is ","Big Data",0.818228781223297
"Electricity, gas, steam and air conditioning supply","Machine learning methods for the analysis of data of an Electricity Distribution Network OperatorOnce every few decades an invention changes the landscape of some aspects of our life. Industrial revolutions improved our everyday lives whilst medical revolutions expanded our lifespans. In the path we're leading, most of sciences will be reduced to computer science ","Big Data",0.781890332698822
"Agriculture, forestry and fishing","Publicising food: big data, precision agriculture, and co-experimental techniques of addition A number of technological forms are thus investigated: eg, big data (big soil data, big climatedata, etc.), precision agriculture, and a variety of internet-based platforms utilised by
self-described activists and proponents of more local and regional based foodscapes  
","Artificial Intelligence and Data Science",0.795071840286255
"Agriculture, forestry and fishing","New trends in precision agriculture: a novel cloud-based system for enabling data storage and agricultural task planning and automationIt is well-known that information and communication technologies enable many tasks in the context of precision agriculture. In fact, more and more farmers and food and agriculture companies are using precision agriculture-based systems to enhance not only their products ","Machine Learning",0.782967925071716
"Agriculture, forestry and fishing","0245 Big data and occupational health vigilance: use of french medico-administrative databases for hypothesis generation regarding occupational risks in agriculture Poster Presentation. Methodology. 0245 Big data and occupational health vigilance: use of 
medico-administrative databases for hypothesis generation regarding occupational risks inagriculture  complementary methods relying on exploitation of already existing data, such as  
","Artificial Intelligence and Data Science",0.801326394081116
"Agriculture, forestry and fishing","[PDF][PDF] Is big data driving a paradigm shift in precision agriculture Much of the discussion focuses on whether the arrival of big data signals the emergence of or
need for a new  Adoption, profitability, and making better use of precision farming data  The research
status on precision agriculture by use of bibliometric analysis from three databases  
","Machine Learning",0.803082048892975
"Agriculture, forestry and fishing","BIG DATA ANALYTICS AND PRECISION ANIMAL AGRICULTURE SYMPOSIUM: Data to decisionsBig data are frequently used in many facets of business and agronomy to enhance knowledge needed to improve operational decisions. Livestock operations collect data of sufficient quantity to perform predictive analytics. Predictive analytics can be defined as a ","Machine Learning",0.81128066778183
"Agriculture, forestry and fishing","Multi-sensor Data Fusion Algorithm of Wisdom Agriculture Based on Fusion SetIn wisdom agriculture, the advanced high-tech equipment is applied and human input is reduced to lower the operation and management costs and enhance agricultural management efficiency. In this thesis, a multi-sensor data fusion algorithm based on fusion ","Machine Learning",0.806378066539764
"Agriculture, forestry and fishing","[PDF][PDF] BIG DATA ANALYTICS AND PRECISION ANIMAL AGRICULTURE SYMPOSIUM intelligence dedicated to the study of algorithms for prediction and inference. Learning  about
the data-generating mechanism in practical scenarios. Precision animal agriculture allows
farmers to formulate prompt management practices, and a predictive  
","Machine Learning",0.825850427150726
"Agriculture, forestry and fishing","Application of big data in precision agriculture.Precision agriculture is the future way for agricultural modernization. The rapid expansion of
agricultural data and the development of big data technology provide a new method for the
development of precision agriculture, and become an important force leading to the development  
","Artificial Intelligence and Data Science",0.780626237392426
"Agriculture, forestry and fishing","Machine learning based data processing and latency reduction in the internet of things for agricultureThe Internet of Things is best stated as a network of things that have the ability to generate and share information between themselves and interact with the environment according to the percepts from this environment. This network between these devices and humans ","Machine Learning",0.817773222923279
"Agriculture, forestry and fishing","Artificial Intelligence on Remote Sensing Data for Precision Agriculture ApplicationsPrecision agriculture benefits greatly from information provided by high spatial resolution and high temporal frequency remotely sensed images. It requires effective methodologies and algorithms to exact information from the huge volume, dimension and variety of raw ","Machine Learning",0.834704339504242
"Agriculture, forestry and fishing","Big-Data-Augmented Approach to Emerging Technologies Identification: Case of Agriculture and Food Sector and shortcomings of currently available studies on emerging technologies in agriculture and
food  The opportunities of the new big-data-augmented methodology are shown in comparison
to  with special attention to use of bigger volumes of data, machine learning and ontology  
","Artificial Intelligence and Data Science",0.822238981723785
"Agriculture, forestry and fishing","Big-Data-Augmented Approach to Emerging Technologies Identification: Case of Agriculture and Food Sector and shortcomings of currently available studies on emerging technologies in agriculture and
food  The opportunities of the new big-data-augmented methodology are shown in comparison
to  with special attention to use of bigger volumes of data, machine learning and ontology  
","Machine Learning",0.820477783679962
"Agriculture, forestry and fishing","Processing of Big Data in Internet of Things and Precision Agriculture.The main focus of the paper is the analysis of various types of agriculture data and open source
operational databases and platforms for data collection and data warehousing suitable for storing
data obtained from the Internet of Things and Precision Agriculture. The methodical approach  
","Artificial Intelligence and Data Science",0.851788461208344
"Agriculture, forestry and fishing","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry Predictive models developed using Big Data identify best management practices for achieving
the best  machine learning algorithms and rooted in comprehensive and reliable data- sets, provide 
recent decades, farmers have been intro- duced to precision agriculture, which is a  
","Machine Learning",0.858769714832306
"Agriculture, forestry and fishing","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry Predictive models developed using Big Data identify best management practices for achieving
the best  machine learning algorithms and rooted in comprehensive and reliable data- sets, provide 
recent decades, farmers have been intro- duced to precision agriculture, which is a  
","Artificial Intelligence and Data Science",0.852974534034729
"Agriculture, forestry and fishing","A Big Data Virtualization Role in Agriculture: A Comprehensive Review Page 11. A Big Data Virtualization Role in Agriculture  Fuzzy reasoning provides
uncertainty in both data and output.  Machine learning: It is another artificial intelligence
technique that allows both supervised and unsupervised methods  
","Artificial Intelligence and Data Science",0.798387289047241
"Agriculture, forestry and fishing","[CITATION][C] Analysis of agriculture data using data mining techniques: application of big data in the food and agriculture sectors: an analysis of the current models and results of a novel approach using machine learning techniques with retail scanner data","Artificial Intelligence and Data Science",0.850886940956116
"Agriculture, forestry and fishing"," analyzes satellite data, market data, and weather data us- ing machine learning and big data
analytics to  is a relatively new company and evaluations of its program are forthcoming
(e-Agriculture, 2017  From Data to Decision All types of big data must go through a series of steps  
[PDF][PDF] How'Big Data'affects competition law analysis in Online Platforms and Agriculture: does one size fit all?","Artificial Intelligence and Data Science",0.837716042995453
"Agriculture, forestry and fishing","[CITATION][C]  Agriculture Sectors: An Analysis of the Current Models and Results of a Novel Approach Using Machine Learning Techniques with Retail Scanner DataBig data analytics framework for agriculture","Machine Learning",0.848740458488464
"Agriculture, forestry and fishing","[CITATION][C]  Agriculture Sectors: An Analysis of the Current Models and Results of a Novel Approach Using Machine Learning Techniques with Retail Scanner DataBig data analytics framework for agriculture","Artificial Intelligence and Data Science",0.834717690944672
"Electricity, gas, steam and air conditioning supply","Exploring big data for development: An electricity sector case study from IndiaThis paper presents exploratory research into data-intensive development that seeks to inductively identify issues and conceptual frameworks of relevance to big data in developing countries. It presents a case study of big data innovations in Stelcorp; a state electricity  ","Applied data analysis",0.82706344127655
"Electricity, gas, steam and air conditioning supply","Winning the Big Data Technologies Horizon Prize: Fast and reliable forecasting of electricity grid traffic by identification of recurrent fluctuationsThis paper provides a description of the approach and methodology I used in winning the European Union Big Data Technologies Horizon Prize on data-driven prediction of electricity grid traffic. The methodology relies on identifying typical short-term recurrent fluctuations ","Applied data analysis",0.795200347900391
"Electricity, gas, steam and air conditioning supply","Realization and Research of Intelligent system of client electricity information based on the Big Data Processing TechnologyBig data is the focus in power system currently. In order to analyze and classify the electricity model of clients, identify the avoiding peak space intelligently, extract value-added information of clients and control the electric load actively, it is extremely necessary to ","Applied data analysis",0.833682358264923
"Electricity, gas, steam and air conditioning supply","Revealing Household Characteristics from Electricity Meter Data with Grade Analysis and Machine Learning AlgorithmsIn this article, the Grade Correspondence Analysis (GCA) with posterior clustering and visualization is introduced and applied to extract important features to reveal households' characteristics based on electricity usage data. The main goal of the analysis is to ","Applied data analysis",0.817668557167053
"Electricity, gas, steam and air conditioning supply","Machine learning based electricity demand forecastingIn this empirical study we develop forecasting models for electricity demand using publicly available data and three models based on machine learning algorithms. It compares accuracy of these models using different evaluation metrics. The data consist of several ","Applied data analysis",0.845076322555542
"Electricity, gas, steam and air conditioning supply","Sliding Time Window Electricity Consumption Optimization Algorithm for Communities in the Context of Big Data ProcessingBig data frameworks enable companies from various fields to build models that allow them to increase profit margins by improving decision making at different levels (middle management, senior management, and board) or by attempting to boost sales by ","Applied data analysis",0.824479103088379
"Electricity, gas, steam and air conditioning supply","The Design of Distributed Power Big Data Analysis Framework and Its Application in Residential Electricity AnalysisWith the development of digital, information and intelligent process of power system, more and more data sources appear. The traditional standalone environment has been difficult to adapt to the need of the analysis of massive data. The power industry also needs to use real ","Applied data analysis",0.860660314559937
"Electricity, gas, steam and air conditioning supply","Visualization as a Mean of Big Data Management: Using Qatar's Electricity Consumption DataVisualization as a mean of big data management is the new century revolution. Managing data has become a great challenge today, as the amount of raw data size is increasing rapidly. For data like electricity consumption, a new data value is received every minute from ","Applied data analysis",0.824410796165466
"Electricity, gas, steam and air conditioning supply","Big Data Analytics for Electricity Price ForecastElectricity Price forecast is a major task in smart grid operation. There is a massive amount of data flowing in the power system including the data collection by control systems, sensors, etc. In addition, there are many data points which are not captured and processed by the ","Applied data analysis",0.815408945083618
